Start:  AIC=107893.3
Ix ~ 1

                        Df Deviance    AIC
- g300.45N.10W           1    97222 97569
- g500.45N.5E.lag1       1    97223 97570
- g500..lag1             1    97229 97576
- poly(g500.35N.5E, 2)   2    97246 97581
- g700.45N.5E.lag1       1    97252 97598
- poly(g700.35N.5E, 2)   2    97265 97600
- g300.35N.5E.lag1       1    97265 97611
- poly(g300., 2)         2    97298 97634
- poly(g500.45N.10W, 2)  2    97338 97674
- g700..lag1             1    97335 97682
- poly(g500.45N.5E, 2)   2    97471 97807
- poly(g300.35N.5E, 2)   2    97472 97807
- poly(g300.35N.10W, 2)  2    97479 97815
- poly(g500.35N.10W, 2)  2    97495 97831
- poly(g700.45N.5E, 2)   2    97533 97869
- g700.45N.10W           1    97611 97957
- poly(g700., 2)         2    97708 98044

Step:  AIC=97478.2
Ix ~ poly(g700., 2) + g700.45N.10W + poly(g300.35N.5E, 2) + poly(g500.35N.5E, 
    2) + g700..lag1 + g300.35N.5E.lag1 + poly(g500.45N.10W, 2) + 
    poly(g300., 2) + g300.35N.10W.lag1 + g500.35N.10W.lag1 + 
    poly(g700.35N.5E, 2) + poly(g700.45N.5E, 2) + poly(g500.45N.5E, 
    2) + poly(g300.35N.10W, 2) + poly(g500.35N.10W, 2) + g300.45N.10W + 
    g500..lag1 + g300.45N.5E.lag1 + g700.45N.5E.lag1 + g500.45N.5E.lag1 + 
    g500.35N.5E.lag1 + g300.45N.10W.lag1 + g700.45N.10W.lag1

                        Df Deviance   AIC
+ g500.45N.10W.lag1      1    97062 97441
<none>                        97110 97478
- g500.35N.5E.lag1       1    97122 97479
- g500.35N.10W.lag1      1    97122 97480
+ g700.35N.5E.lag1       1    97103 97482
+ g300.45N.5E            1    97103 97482
+ g700.35N.10W.lag1      1    97104 97483
+ poly(g300.45N.5E, 2)   2    97093 97483
+ g500.                  1    97107 97486
+ poly(g500., 2)         2    97097 97486
+ g300..lag1             1    97109 97488
+ g700.35N.10W           1    97110 97489
+ poly(g300.45N.10W, 2)  1    97110 97489
+ poly(g700.45N.10W, 2)  1    97110 97489
- g300.45N.5E.lag1       1    97133 97490
+ poly(g700.35N.10W, 2)  2    97110 97500
- g700.45N.10W.lag1      1    97161 97519
- g300.35N.10W.lag1      1    97164 97522
- g300.45N.10W.lag1      1    97170 97527
- g500.45N.5E.lag1       1    97180 97537
- g300.45N.10W           1    97186 97543
- poly(g500.35N.5E, 2)   2    97199 97546
- g500..lag1             1    97200 97557
- g700.45N.5E.lag1       1    97203 97560
- g300.35N.5E.lag1       1    97208 97565
- poly(g700.35N.5E, 2)   2    97219 97566
- poly(g300., 2)         2    97260 97607
- poly(g500.45N.10W, 2)  2    97292 97639
- g700..lag1             1    97329 97687
- poly(g500.45N.5E, 2)   2    97404 97750
- poly(g300.35N.5E, 2)   2    97420 97767
- poly(g300.35N.10W, 2)  2    97426 97772
- poly(g500.35N.10W, 2)  2    97439 97785
- poly(g700.45N.5E, 2)   2    97457 97804
- g700.45N.10W           1    97481 97838
- poly(g700., 2)         2    97616 97962

Step:  AIC=97440.91
Ix ~ poly(g700., 2) + g700.45N.10W + poly(g300.35N.5E, 2) + poly(g500.35N.5E, 
    2) + g700..lag1 + g300.35N.5E.lag1 + poly(g500.45N.10W, 2) + 
    poly(g300., 2) + g300.35N.10W.lag1 + g500.35N.10W.lag1 + 
    poly(g700.35N.5E, 2) + poly(g700.45N.5E, 2) + poly(g500.45N.5E, 
    2) + poly(g300.35N.10W, 2) + poly(g500.35N.10W, 2) + g300.45N.10W + 
    g500..lag1 + g300.45N.5E.lag1 + g700.45N.5E.lag1 + g500.45N.5E.lag1 + 
    g500.35N.5E.lag1 + g300.45N.10W.lag1 + g700.45N.10W.lag1 + 
    g500.45N.10W.lag1

                        Df Deviance   AIC
- g300.45N.10W.lag1      1    97069 97437
<none>                        97062 97441
- g500.35N.5E.lag1       1    97077 97445
- g500.35N.10W.lag1      1    97077 97445
+ g700.35N.5E.lag1       1    97056 97446
+ g700.35N.10W.lag1      1    97056 97446
+ g300..lag1             1    97058 97448
- g300.45N.5E.lag1       1    97080 97448
+ poly(g300.45N.5E, 2)   2    97048 97448
+ g300.45N.5E            1    97060 97449
+ g500.                  1    97061 97451
+ poly(g300.45N.10W, 2)  1    97062 97452
+ g700.35N.10W           1    97062 97452
+ poly(g700.45N.10W, 2)  1    97062 97452
+ poly(g500., 2)         2    97052 97452
+ poly(g700.35N.10W, 2)  2    97062 97462
- g500.45N.10W.lag1      1    97110 97478
- g300.45N.10W           1    97111 97479
- g300.35N.10W.lag1      1    97119 97487
- g500.45N.5E.lag1       1    97122 97490
- poly(g500.35N.5E, 2)   2    97148 97505
- g700.45N.5E.lag1       1    97147 97515
- g700.45N.10W.lag1      1    97152 97520
- poly(g700.35N.5E, 2)   2    97171 97529
- g300.35N.5E.lag1       1    97162 97530
- g500..lag1             1    97170 97538
- poly(g500.45N.10W, 2)  2    97192 97549
- poly(g300., 2)         2    97192 97549
- g700..lag1             1    97297 97665
- poly(g500.45N.5E, 2)   2    97348 97705
- g700.45N.10W           1    97355 97723
- poly(g300.35N.5E, 2)   2    97371 97728
- poly(g300.35N.10W, 2)  2    97376 97734
- poly(g500.35N.10W, 2)  2    97384 97742
- poly(g700.45N.5E, 2)   2    97404 97762
- poly(g700., 2)         2    97555 97912

Step:  AIC=97436.71
Ix ~ poly(g700., 2) + g700.45N.10W + poly(g300.35N.5E, 2) + poly(g500.35N.5E, 
    2) + g700..lag1 + g300.35N.5E.lag1 + poly(g500.45N.10W, 2) + 
    poly(g300., 2) + g300.35N.10W.lag1 + g500.35N.10W.lag1 + 
    poly(g700.35N.5E, 2) + poly(g700.45N.5E, 2) + poly(g500.45N.5E, 
    2) + poly(g300.35N.10W, 2) + poly(g500.35N.10W, 2) + g300.45N.10W + 
    g500..lag1 + g300.45N.5E.lag1 + g700.45N.5E.lag1 + g500.45N.5E.lag1 + 
    g500.35N.5E.lag1 + g700.45N.10W.lag1 + g500.45N.10W.lag1

                        Df Deviance   AIC
<none>                        97069 97437
- g500.35N.5E.lag1       1    97082 97439
- g500.35N.10W.lag1      1    97083 97440
+ g300.45N.10W.lag1      1    97062 97441
+ g700.35N.5E.lag1       1    97062 97441
+ g700.35N.10W.lag1      1    97063 97442
+ g300.45N.5E            1    97064 97443
+ poly(g300.45N.5E, 2)   2    97053 97443
+ g500.                  1    97066 97445
+ g300..lag1             1    97066 97445
+ poly(g500., 2)         2    97057 97447
- g300.45N.5E.lag1       1    97090 97447
+ poly(g300.45N.10W, 2)  1    97069 97447
+ g700.35N.10W           1    97069 97448
+ poly(g700.45N.10W, 2)  1    97069 97448
+ poly(g700.35N.10W, 2)  2    97069 97458
- g300.35N.10W.lag1      1    97125 97482
- g300.45N.10W           1    97130 97488
- g500.45N.5E.lag1       1    97135 97493
- poly(g500.35N.5E, 2)   2    97156 97503
- g700.45N.5E.lag1       1    97157 97514
- g300.35N.5E.lag1       1    97167 97524
- poly(g700.35N.5E, 2)   2    97178 97525
- g700.45N.10W.lag1      1    97170 97527
- g500.45N.10W.lag1      1    97170 97527
- g500..lag1             1    97174 97531
- poly(g300., 2)         2    97209 97555
- poly(g500.45N.10W, 2)  2    97215 97562
- g700..lag1             1    97303 97660
- poly(g500.45N.5E, 2)   2    97350 97696
- poly(g300.35N.5E, 2)   2    97378 97724
- poly(g300.35N.10W, 2)  2    97384 97730
- g700.45N.10W           1    97377 97735
- poly(g500.35N.10W, 2)  2    97394 97740
- poly(g700.45N.5E, 2)   2    97408 97754
- poly(g700., 2)         2    97569 97916
